CUST_ID,CUST_NAME,VEND_ID,EXT_TAX_EXMPT_ID,APPLY_FIN_CHG_FL,GRACE_DAYS_NO,ANNL_FIN_RT,AR_CR_LIMIT_KEY,AR_CR_RATING_KEY,CR_RATING_DT,EXT_CR_ID,MODIFIED_BY,TIME_STAMP,COMPANY_ID,CUST_TYPE_DC,CUST_TERMS_KEY,SALES_TERR_KEY,AR_SHIP_MTHD_KEY,PRICE_CATLG_CD,FOB_FLD,S_CREDIT_STATUS_CD,OVRSHP_ALLOW_FL,SRCE_INSP_FL,CERT_OF_CNFRM_FL,PARTIAL_SHIP_FL,ALLOW_SUBST_FL,ACCEPTANCE_PT_FL,USER_DEF1_FLD,USER_DEF2_FLD,RELATED_CUST_ID,CUST_LONG_NAME,APPRVD_ORD_BAL_AMT,PRICE_PROJ_ID,SALES_ABBRV_CD,SLS_OVRIDE_PROJ_ID,DISC_ALLOW_FL,DISC_PCT_RT,SLS_CNT_FIRST_NAME,SLS_CNT_LAST_NAME,PHONE_ID,FAX_ID,ACKN_REQD_FL,BILL_PMT_ADDR_CD,ISSUE_BY_ADDR_CD,LIMIT_TRN_CRNCY_FL,LIMIT_PAY_CRNCY_FL,DFLT_RT_GRP_ID,DFLT_TRN_CRNCY_CD,DFLT_PAY_CRNCY_CD,ROWVERSION,INSPECT_BY_ADDR_CD,LOCAL_PROC_ADDR_CD,OTHER_OFFC_ADDR_CD,S_INSPECT_PT_CD,S_ACCEPT_PT_CD,S_WAWF_FOB_CD,USE_WAWF_FL
S70GSA1001,GSA,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-02-26,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,GSA,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,53,0,0,0,0,0,0,Y
S70MCC1002,MCC,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-01-09,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,MCC,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,32,0,0,0,0,0,0,Y
S70FCC1003,FCC,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-02-26,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,FCC,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,37,0,0,0,0,0,0,Y
S70CEN1004,CENSUS,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-02-26,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,BUREAU OF CENSUS,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,21,0,0,0,0,0,0,Y
C01USA2011,USAC,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-02-26,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,USAC,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,38,0,0,0,0,0,0,Y
C01LOC2001,LOCKHEAD MARTIN,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-01-14,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,LOCKHEAD MARTIN,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,38,0,0,0,0,0,0,Y
C01VEN2002,VENCORE,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-01-28,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,VENCORE,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,35,0,0,0,0,0,0,Y
C01UNI2003,UNISYS,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-01-09,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,UNISYS,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,46,0,0,0,0,0,0,Y
C01TEC2004,TECHFLOW,,0,N,0,0,,,,0,JLAPINGTON,2017-04-07,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,TECHFLOW,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,6,0,0,0,0,0,0,Y
C01GRE2005,GREENIT,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2016-09-07,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,GREENIT,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,1,0,0,0,0,0,0,Y
C01IBM2006,IBM,,0,N,0,0,,,,0,LWORTMAN,2016-02-25,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,IBM,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,0,0,0,0,0,0,0,Y
C01AMB2007,AMBIT,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2016-09-07,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,AMBIT,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,4,0,0,0,0,0,0,Y
C01CAP2008,CAPGEMINI,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2017-05-17,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,CAPGEMINI,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,15,0,0,0,0,0,0,Y
C01APP2010,APPIAN,,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-02-26,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,APPIAN,0,0,,,N,0,0,0,0,0,N,,,N,N,,,,19,0,0,0,0,0,0,Y
C01TRO2012,"TROFHOLZ ",,0,N,0,0,,,,0,49301.ISMAIL.MARMAR,2019-01-14,1,GOVERNMENT,3,,,,0,O,N,N,N,N,N,N,0,0,,"TROFHOLZ ",0,0,,,N,0,0,0,0,0,N,,,N,N,,,,32,0,0,0,0,0,0,Y
